mood,location,latitude,longitude
Positive,Spain,36.7213028,-4.4216366
Positive,,,
Positive,Brazil,-23.5506507,-46.6333824
Positive,India,22.3511148,78.6677428
Positive,United States,33.6856969,-117.8259819
Positive,United States,35.2272086,-80.8430827
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Positive,,,
Positive,,,
Positive,Brazil,-23.5506507,-46.6333824
Negative,,,
Positive,,,
Positive,Canada,50.1317847,-123.1192805
Positive,,,
Positive,Japan,36.9888678,136.8163563
Positive,,,
Positive,,,
Positive,,,
Positive,United States,38.6920451,-75.4013315
Negative,United States,33.8455911,-118.3886766
Negative,Belgium,51.1633089,4.9939561
Positive,Spain,39.3260685,-4.8379791
Positive,,,
Positive,,,
Negative,,,
Positive,Philippines,14.5907332,120.9809674
Positive,,,
Positive,,,
Positive,,,
Negative,Belarus,53.4250605,27.6971358
Positive,,,
Positive,,,
Positive,Japan,35.8616402,139.6457957
Positive,,,
Positive,Brazil,-23.5506507,-46.6333824
Positive,,,
Negative,India,30.7334421,76.7797143
Negative,Germany,53.550341,10.000654
Negative,United States,38.6920451,-75.4013315
Positive,Turkey,41.0096334,28.9651646
Negative,Spain,40.1888604,-3.67143
Positive,Zimbabwe,-17.831773,31.045686
Positive,United Kingdom,51.1188438,-1.3366055
Positive,,,
Positive,Japan,35.7354186,139.8815669
Positive,,,
Positive,,,
Positive,,,
Positive,Bangladesh,24.4768783,90.2932426
Negative,,,
Negative,Japan,34.6982503,134.9120393
Positive,,,
Positive,,,
Negative,,,
Negative,United States,39.7837304,-100.4458825
Positive,Germany,53.9405212,10.6968429
Positive,,,
Positive,Senegal,14.42099665,-16.988690553384124
Positive,,,
Positive,United Kingdom,51.8293064,1.2462138
Negative,United States,39.4573243,-74.5779561
Positive,,,
Positive,Indonesia,-7.9771206,112.6340291
Positive,India,23.244051,87.8689422
Positive,,,
Positive,Italy,44.23836595,9.691232634547537
Positive,Brazil,-12.9822499,-38.4812772
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Montenegro,42.9868853,19.5180992
Positive,,,
Positive,Indonesia,-3.2907765,114.5995796
Positive,,,
Positive,,,
Positive,China,33.7814921,118.4307102
Positive,China,22.2823025,114.15786063390414
Positive,,,
Negative,Japan,35.691556,139.737639
Positive,,,
Positive,,,
Negative,,,
Negative,,,
Positive,United States,41.8755616,-87.6244212
Positive,Japan,36.5748441,139.2394179
Positive,Brazil,-22.9110137,-43.2093727
Positive,India,23.244051,87.8689422
Positive,Ghana,8.0300284,-1.0800271
Positive,Australia,-33.8548157,151.2164539
Positive,Italy,45.0072629,7.5369192
Positive,,,
Positive,Indonesia,-2.4833826,117.8902853
Positive,,,
Positive,United States,40.5734911,-74.494037
Positive,,,
Positive,,,
Positive,Turkey,41.0096334,28.9651646
Positive,United States,39.7837304,-100.4458825
Positive,,,
Positive,United Kingdom,52.3057655,-1.9417444
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,Spain,40.1888604,-3.67143
Positive,,,
Positive,,,
Positive,,,
Positive,United Kingdom,54.7023545,-3.2765753
Positive,,,
Negative,,,
Positive,Algeria,28.0000272,2.9999825
Negative,,,
Positive,Japan,35.6777691,139.7646365
Positive,,,
Negative,,,
Positive,Portugal,40.7239114,-8.1085695
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,Indonesia,-8.3304977,115.0906401
Positive,,,
Positive,Somaliland,6.3119246,46.6711365
Positive,South Africa,-33.9797952,18.5816802
Positive,,,
Positive,,,
Positive,Australia,-33.7180825,150.8911812
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,34.6198813,135.490357
Positive,,,
Positive,,,
Positive,,,
Positive,United Kingdom,53.5120412,-2.2434612
Positive,United States,31.83042,-106.13668
Negative,Armenia,40.1776121,44.5125849
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,,,
Negative,,,
Negative,Spain,39.9811627,-4.2805629
Positive,,,
Positive,United Kingdom,54.0987354,-3.228228859797531
Positive,United Kingdom,54.0987354,-3.228228859797531
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,32.7523889,129.8688564
Positive,India,18.521428,73.8544541
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,40.9087015,-73.13960360056436
Negative,Brazil,-10.3333333,-53.2
Negative,,,
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Negative,,,
Positive,,,
Positive,India,12.9791198,77.5912997
Negative,,,
Negative,United States,31.8160381,-99.5120986
Positive,,,
Positive,,,
Positive,United States,43.1378152,-70.6728563922909
Positive,Germany,50.1106444,8.6820917
Positive,,,
Positive,Poland,51.8196533,19.3035375
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Negative,United Arab Emirates,24.0002488,53.9994829
Negative,Indonesia,-2.4833826,117.8902853
Negative,,,
Positive,,,
Positive,United States,40.4416941,-79.9900861
Positive,,,
Positive,,,
Positive,India,22.5726723,88.3638815
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Negative,,,
Positive,South Africa,-26.214795000000002,27.919477916666665
Negative,United States,31.8160381,-99.5120986
Positive,Poland,52.215933,19.134422
Positive,,,
Negative,Belarus,53.902334,27.5618791
Positive,Brazil,-22.5225497,-44.1040128
Positive,Greece,37.9839412,23.7283052
Positive,,,
Positive,United States,40.8860164,-74.0072568
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,34.694820500000006,135.55673878438165
Positive,,,
Positive,,,
Positive,Japan,35.8616402,139.6457957
Positive,,,
Negative,,,
Positive,France,46.603354,1.8883335
Positive,,,
Positive,,,
Positive,South Africa,-28.8166236,24.991639
Positive,,,
Positive,,,
Negative,France,46.603354,1.8883335
Negative,,,
Positive,,,
Positive,Romania,46.769379,23.5899542
Positive,Malaysia,3.06743335,101.49974883259432
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,Kosovo,42.3798793,20.4316226
Positive,,,
Negative,,,
Negative,,,
Positive,United Kingdom,51.1188438,-1.3366055
Positive,Canada,43.7283874,-79.34914879325001
Positive,Netherlands,52.3727598,4.8936041
Positive,,,
Positive,,,
Positive,Netherlands,52.5001698,5.7480821
Positive,Japan,35.6777691,139.7646365
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Positive,Senegal,14.42099665,-16.988690553384124
Negative,Russia,59.9818762,30.21469534732587
Positive,Argentina,-34.9964963,-64.9672817
Positive,France,48.8566969,2.3514616
Positive,,,
Positive,,,
Positive,,,
Positive,Turkey,41.0096334,28.9651646
Positive,,,
Positive,United States,41.5051613,-81.6934446
Positive,Morocco,31.1728205,-7.3362482
Positive,Morocco,31.1728205,-7.3362482
Positive,United Kingdom,54.7023545,-3.2765753
Positive,Turkey,41.0096334,28.9651646
Positive,Japan,36.5748441,139.2394179
Positive,,,
Positive,Japan,35.609985,140.118126
Positive,,,
Positive,Japan,36.5748441,139.2394179
Negative,Spain,39.3260685,-4.8379791
Positive,Spain,41.3828939,2.1774322
Positive,India,12.9791198,77.5912997
Negative,Japan,35.6777691,139.7646365
Negative,,,
Positive,United States,41.8239891,-71.4128343
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Indonesia,-7.6749203999999995,110.6272787097259
Positive,,,
Positive,,,
Positive,,,
Positive,Romania,46.9599823,22.0541733
Positive,United States,31.8160381,-99.5120986
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,Philippines,14.8421905,120.8619409
Negative,United States,44.4761601,-73.212906
Positive,,,
Positive,,,
Positive,Canada,61.0666922,-107.991707
Negative,United States,34.0222263,-118.4051088
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,United Kingdom,52.5310214,-1.2649062
Positive,United Kingdom,53.4071991,-2.99168
Negative,,,
Positive,,,
Positive,Japan,36.52198,139.033483
Positive,India,12.9791198,77.5912997
Positive,India,17.360589,78.4740613
Negative,,,
Positive,,,
Positive,Argentina,-47.2060418,-68.2292175
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,China,26.742295,113.615024
Positive,United States,40.9035901,-73.0014622
Positive,,,
Positive,United States,33.5792136,-112.06566961160715
Positive,China,26.742295,113.615024
Negative,United States,35.909653,-86.901756
Positive,Sweden,59.3251172,18.0710935
Positive,,,
Positive,United States,41.5051613,-81.6934446
Negative,Spain,37.9923795,-1.1305431
Positive,Brazil,-10.3333333,-53.2
Negative,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,,,
Positive,Sweden,59.3251172,18.0710935
Positive,,,
Positive,,,
Positive,,,
Positive,Canada,43.6534817,-79.3839347
Positive,Indonesia,-2.4833826,117.8902853
Positive,South Africa,-33.928992,18.417396
Positive,,,
Positive,United States,38.6529545,-90.24111656024635
Positive,India,22.3511148,78.6677428
Positive,,,
Positive,Japan,36.5748441,139.2394179
Positive,,,
Positive,South Africa,-26.205,28.049722
Positive,United Kingdom,51.5073219,-0.1276474
Negative,Canada,43.6534817,-79.3839347
Positive,United States,39.7837304,-100.4458825
Negative,United States,38.8339578,-104.8253485
Negative,United Kingdom,55.8609825,-4.2488787
Positive,United States,44.9391565,-123.033121
Negative,Germany,47.7224806,10.5568957
Negative,,,
Positive,,,
Positive,,,
Negative,United States,36.7295295,-119.70886126075588
Positive,,,
Positive,,,
Positive,,,
Positive,United States,37.7987944,-122.1712027
Positive,Netherlands,52.5001698,5.7480821
Positive,,,
Positive,,,
Positive,,,
Positive,Indonesia,-7.6456288,110.6340998
Positive,United States,30.4380832,-84.2809332
Positive,Ireland,52.865196,-7.9794599
Positive,India,22.3511148,78.6677428
Positive,Turkey,38.9597594,34.9249653
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Negative,,,
Positive,,,
Positive,United States,33.5792136,-112.06566961160715
Positive,,,
Positive,,,
Positive,,,
Positive,China,22.2799783,114.1925458
Positive,India,22.3511148,78.6677428
Positive,Canada,45.4972159,-73.6103642
Positive,,,
Negative,,,
Negative,,,
Positive,South Africa,-28.1992444,30.1683149
Positive,United Kingdom,52.5310214,-1.2649062
Positive,,,
Positive,United States,41.5051613,-81.6934446
Positive,Chile,-33.4377756,-70.6504502
Positive,,,
Positive,Ethiopia,4.4954427,38.6594263
Positive,Netherlands,52.2523195,6.795525590808008
Positive,Bangladesh,22.3364709,91.8260479
Positive,,,
Positive,United States,37.3893889,-122.0832101
Positive,Australia,-24.7761086,134.755
Positive,United Kingdom,51.4780898,0.3233131
Positive,Japan,34.0906929,131.6727597
Positive,,,
Positive,United States,37.3893889,-122.0832101
Positive,India,26.9154576,75.8189817
Positive,United Kingdom,56.7861112,-4.1140518
Positive,,,
Positive,,,
Positive,,,
Positive,United States,41.650557,-73.842938
Negative,United States,38.8950368,-77.0365427
Positive,United States,30.8703881,-92.007126
Positive,,,
Positive,Morocco,33.9654821,-6.879734294140627
Positive,,,
Positive,Japan,36.5748441,139.2394179
Positive,,,
Negative,United States,34.395342,-111.763275
Negative,,,
Positive,South Africa,-28.1992444,30.1683149
Negative,Argentina,-34.9964963,-64.9672817
Positive,United States,40.7127281,-74.0060152
Positive,Belarus,53.4250605,27.6971358
Negative,,,
Negative,,,
Positive,,,
Negative,Indonesia,-6.1753942,106.827183
Positive,,,
Positive,United States,39.7837304,-100.4458825
Positive,United States,39.7837304,-100.4458825
Positive,,,
Positive,United States,47.6201461,-100.540737
Positive,,,
Positive,United States,47.6038321,-122.3300624
Negative,Japan,35.6938097,139.7532163
Positive,Greece,35.5618774,24.0919486
Positive,United States,47.6038321,-122.3300624
Negative,,,
Positive,United States,30.4380832,-84.2809332
Positive,United States,39.7837304,-100.4458825
Negative,Pakistan,31.4220558,73.0923253
Positive,,,
Negative,Spain,40.4167047,-3.7035825
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,India,26.9154576,75.8189817
Positive,,,
Positive,,,
Positive,,,
Negative,United Kingdom,51.88696515,0.24419290157330298
Positive,Brazil,-23.960833,-46.333889
Positive,Sweden,59.3251172,18.0710935
Negative,Uruguay,-32.8755548,-56.0201525
Negative,,,
Positive,Sweden,59.6749712,14.5208584
Positive,,,
Positive,Angola,-8.8272699,13.2439512
Positive,,,
Positive,Turkey,38.9597594,34.9249653
Negative,,,
Positive,,,
Positive,,,
Negative,,,
Positive,Turkey,38.9597594,34.9249653
Positive,United Kingdom,52.5110832,-2.0816813
Negative,,,
Positive,United States,39.9527237,-75.1635262
Positive,,,
Positive,,,
Negative,United States,31.519376450000003,-110.59736114982917
Negative,,,
Positive,Brazil,-10.3333333,-53.2
Negative,United Kingdom,52.5310214,-1.2649062
Positive,Belgium,50.6056458,3.3878179
Negative,,,
Positive,Spain,36.5297438,-6.2928976
Negative,,,
Positive,,,
Positive,United Kingdom,54.9989809,-4.3864567
Positive,,,
Negative,United States,31.8160381,-99.5120986
Negative,,,
Positive,United States,47.6038321,-122.3300624
Positive,China,26.742295,113.615024
Negative,Russia,56.839104,60.60825
Positive,,,
Positive,,,
Positive,France,45.7029575,3.8439694
Negative,,,
Negative,,,
Negative,,,
Positive,Mozambique,-19.302233,34.9144977
Positive,,,
Negative,Canada,43.4586422,-80.5194113
Positive,India,18.521428,73.8544541
Negative,United States,31.8160381,-99.5120986
Positive,United States,39.7837304,-100.4458825
Positive,Zimbabwe,-17.831773,31.045686
Negative,,,
Positive,India,26.9154576,75.8189817
Positive,,,
Positive,Russia,55.7504461,37.6174943
Negative,United States,42.3602534,-71.0582912
Positive,United States,37.7790262,-122.419906
Positive,United States,42.545751,-72.587936
Positive,Japan,36.5748441,139.2394179
Negative,United States,30.8703881,-92.007126
Negative,Russia,56.839104,60.60825
Negative,,,
Negative,,,
Positive,,,
Positive,,,
Positive,Canada,43.9193171,-80.0973754
Positive,Indonesia,-6.9344694,107.6049539
Positive,United States,40.6501038,-73.9495823
Negative,United States,36.7014631,-118.755997
Positive,United States,38.7251776,-105.607716
Positive,United States,47.6038321,-122.3300624
Negative,,,
Negative,United States,47.6038321,-122.3300624
Positive,India,22.3511148,78.6677428
Negative,,,
Negative,France,43.8099068,1.4344926056549236
Positive,,,
Negative,,,
Negative,,,
Positive,United States,37.3893889,-122.0832101
Positive,,,
Positive,United States,38.6920451,-75.4013315
Positive,,,
Positive,,,
Positive,Sierra Leone,8.6868883,-10.9194454
Negative,,,
Positive,United States,39.7837304,-100.4458825
Positive,,,
Negative,United States,40.82268285,-72.98880837625984
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,Canada,43.6534817,-79.3839347
Positive,United Kingdom,51.5000411,-0.3153294
Negative,Spain,36.7213028,-4.4216366
Positive,Spain,38.3436365,-0.4881708
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,Germany,53.550341,10.000654
Negative,Uruguay,-34.90744,-56.1461843
Positive,,,
Negative,,,
Positive,,,
Positive,United Kingdom,52.5310214,-1.2649062
Positive,United States,37.7790262,-122.419906
Negative,Russia,56.839104,60.60825
Negative,,,
Negative,,,
Positive,Japan,36.5748441,139.2394179
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,United States,45.5202471,-122.6741949
Positive,,,
Negative,China,26.742295,113.615024
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,33.5180292,-117.6942235
